Run command:
# {OUT} Y_N2 = [-5.11,  6.88,  5.16,  0.14,  1.57, -1.24, -1.33, -0.55, -8.20,  3.19, -3.44, -3.46,  5.69, -6.58,  4.60, -6.29,  3.50, -2.78, -5.89,  0.05,  2.69, -0.62, -2.14, -3.48, -6.48, -4.33,  0.81,  5.04, -1.86,  7.03, -5.58,  1.73,  1.00, -6.51, -0.02,  3.79,  0.09,  2.88, -1.54,  3.70, -2.58,  7.12,  4.64,  1.04,  1.76,  6.12, -0.73, -0.04, -4.16, -0.68, -0.99,  1.97, -0.66, -8.83, -2.31,  0.24,  4.40, -4.07,  0.54,  5.61, -0.64, -4.88,  5.78, -6.31]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-5.11,  6.88,  5.16,  0.14,  1.57, -1.24, -1.33, -0.55, -8.20,  3.19, -3.44, -3.46,  5.69, -6.58,  4.60, -6.29,  3.50, -2.78, -5.89,  0.05,  2.69, -0.62, -2.14, -3.48, -6.48, -4.33,  0.81,  5.04, -1.86,  7.03, -5.58,  1.73,  1.00, -6.51, -0.02,  3.79,  0.09,  2.88, -1.54,  3.70, -2.58,  7.12,  4.64,  1.04,  1.76,  6.12, -0.73, -0.04, -4.16, -0.68, -0.99,  1.97, -0.66, -8.83, -2.31,  0.24,  4.40, -4.07,  0.54,  5.61, -0.64, -4.88,  5.78, -6.31]
# {OUT} Y_N2 = [  -10,    14,    10,     0,     3,    -2,    -3,    -1,   -16,     6,    -7,    -7,    11,   -13,     9,   -13,     7,    -6,   -12,     0,     5,    -1,    -4,    -7,   -13,    -9,     2,    10,    -4,    14,   -11,     3,     2,   -13,     0,     8,     0,     6,    -3,     7,    -5,    14,     9,     2,     4,    12,    -1,     0,    -8,    -1,    -2,     4,    -1,   -18,    -5,     0,     9,    -8,     1,    11,    -1,   -10,    12,   -13]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [  -10,    14,    10,     0,     3,    -2,    -3,    -1,   -16,     6,    -7,    -7,    11,   -13,     9,   -13,     7,    -6,   -12,     0,     5,    -1,    -4,    -7,   -13,    -9,     2,    10,    -4,    14,   -11,     3,     2,   -13,     0,     8,     0,     6,    -3,     7,    -5,    14,     9,     2,     4,    12,    -1,     0,    -8,    -1,    -2,     4,    -1,   -18,    -5,     0,     9,    -8,     1,    11,    -1,   -10,    12,   -13]
# {OUT} Y_N2 = [  -10,    14,    10,     0,     3,    -2,    -3,    -1,   -16,     6,    -7,    -7,    11,   -13,     9,   -13,     7,    -6,   -12,     0,     5,    -1,    -4,    -7,   -13,    -9,     2,    10,    -4,    14,   -11,     3,     2,   -13,     0,     8,     0,     6,    -3,     7,    -5,    14,     9,     2,     4,    12,    -1,     0,    -8,    -1,    -2,     4,    -1,   -18,    -5,     0,     9,    -8,     1,    11,    -1,   -10,    12,   -13]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [  -10,    14,    10,     0,     3,    -2,    -3,    -1,   -16,     6,    -7,    -7,    11,   -13,     9,   -13,     7,    -6,   -12,     0,     5,    -1,    -4,    -7,   -13,    -9,     2,    10,    -4,    14,   -11,     3,     2,   -13,     0,     8,     0,     6,    -3,     7,    -5,    14,     9,     2,     4,    12,    -1,     0,    -8,    -1,    -2,     4,    -1,   -18,    -5,     0,     9,    -8,     1,    11,    -1,   -10,    12,   -13]
# {OUT} V_K = [ -128,  -128,  -128,     0,  -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,     0,  -128,  -128,     0,  -128]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [ -128,  -128,  -128,     0,  -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,     0,  -128,  -128,     0,  -128]
# {OUT} V_K2 = [ -128,  -128,  -128,     0,  -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,     0,  -128,  -128,     0,  -128]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# {IN}  V = [ -128,  -128,  -128,     0,  -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,     0,  -128,  -128,     0,  -128]
# Returned status: 0
#
# -------------------------------
# New communication (n°14)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# {OUT} U_K2 = [    1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# {OUT} X_N = [    0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# {OUT} X_N2 = [    0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     1,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# {OUT} X_N2 = [ 1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [ 1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00]
# {OUT} Y_N = [ 1.08, -2.08,  2.03,  2.19, -1.59,  1.54, -0.33,  1.31,  1.41,  1.71,  1.71,  0.58,  2.05, -2.06,  0.60, -1.43,  1.65,  1.51,  0.95,  1.18,  2.29,  0.62,  1.33, -0.08,  1.53,  0.50,  0.03, -1.12, -0.96, -0.58,  0.06, -0.85, -0.54,  1.07,  1.76, -0.48,  0.65,  1.33,  1.19,  2.18, -1.91, -1.53,  0.76, -1.35, -1.43, -1.41,  0.87, -1.47, -0.28,  1.53, -2.22,  0.35,  1.75,  2.09, -0.73,  0.19,  1.42,  0.38,  0.01, -0.58, -0.49,  1.78, -2.08,  1.57]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 1.08, -2.08,  2.03,  2.19, -1.59,  1.54, -0.33,  1.31,  1.41,  1.71,  1.71,  0.58,  2.05, -2.06,  0.60, -1.43,  1.65,  1.51,  0.95,  1.18,  2.29,  0.62,  1.33, -0.08,  1.53,  0.50,  0.03, -1.12, -0.96, -0.58,  0.06, -0.85, -0.54,  1.07,  1.76, -0.48,  0.65,  1.33,  1.19,  2.18, -1.91, -1.53,  0.76, -1.35, -1.43, -1.41,  0.87, -1.47, -0.28,  1.53, -2.22,  0.35,  1.75,  2.09, -0.73,  0.19,  1.42,  0.38,  0.01, -0.58, -0.49,  1.78, -2.08,  1.57]
# {OUT} Y_N2 = [ 1.08, -2.08,  2.03,  2.19, -1.59,  1.54, -0.33,  1.31,  1.41,  1.71,  1.71,  0.58,  2.05, -2.06,  0.60, -1.43,  1.65,  1.51,  0.95,  1.18,  2.29,  0.62,  1.33, -0.08,  1.53,  0.50,  0.03, -1.12, -0.96, -0.58,  0.06, -0.85, -0.54,  1.07,  1.76, -0.48,  0.65,  1.33,  1.19,  2.18, -1.91, -1.53,  0.76, -1.35, -1.43, -1.41,  0.87, -1.47, -0.28,  1.53, -2.22,  0.35,  1.75,  2.09, -0.73,  0.19,  1.42,  0.38,  0.01, -0.58, -0.49,  1.78, -2.08,  1.57]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 1.08, -2.08,  2.03,  2.19, -1.59,  1.54, -0.33,  1.31,  1.41,  1.71,  1.71,  0.58,  2.05, -2.06,  0.60, -1.43,  1.65,  1.51,  0.95,  1.18,  2.29,  0.62,  1.33, -0.08,  1.53,  0.50,  0.03, -1.12, -0.96, -0.58,  0.06, -0.85, -0.54,  1.07,  1.76, -0.48,  0.65,  1.33,  1.19,  2.18, -1.91, -1.53,  0.76, -1.35, -1.43, -1.41,  0.87, -1.47, -0.28,  1.53, -2.22,  0.35,  1.75,  2.09, -0.73,  0.19,  1.42,  0.38,  0.01, -0.58, -0.49,  1.78, -2.08,  1.57]
# {OUT} Y_N2 = [ 4.14, -7.93,  7.76,  8.35, -6.07,  5.89, -1.27,  4.99,  5.38,  6.52,  6.55,  2.22,  7.82, -7.88,  2.30, -5.47,  6.32,  5.76,  3.63,  4.50,  8.75,  2.37,  5.09, -0.32,  5.84,  1.89,  0.13, -4.29, -3.66, -2.23,  0.24, -3.24, -2.05,  4.09,  6.73, -1.82,  2.49,  5.10,  4.56,  8.33, -7.31, -5.84,  2.89, -5.16, -5.46, -5.39,  3.32, -5.63, -1.06,  5.84, -8.46,  1.35,  6.68,  7.99, -2.81,  0.71,  5.44,  1.44,  0.05, -2.22, -1.86,  6.80, -7.94,  6.00]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [ 4.14, -7.93,  7.76,  8.35, -6.07,  5.89, -1.27,  4.99,  5.38,  6.52,  6.55,  2.22,  7.82, -7.88,  2.30, -5.47,  6.32,  5.76,  3.63,  4.50,  8.75,  2.37,  5.09, -0.32,  5.84,  1.89,  0.13, -4.29, -3.66, -2.23,  0.24, -3.24, -2.05,  4.09,  6.73, -1.82,  2.49,  5.10,  4.56,  8.33, -7.31, -5.84,  2.89, -5.16, -5.46, -5.39,  3.32, -5.63, -1.06,  5.84, -8.46,  1.35,  6.68,  7.99, -2.81,  0.71,  5.44,  1.44,  0.05, -2.22, -1.86,  6.80, -7.94,  6.00]
# {OUT} Y_N2 = [    8,   -16,    16,    17,   -12,    12,    -3,    10,    11,    13,    13,     4,    16,   -16,     5,   -11,    13,    12,     7,     9,    17,     5,    10,    -1,    12,     4,     0,    -9,    -7,    -4,     0,    -6,    -4,     8,    13,    -4,     5,    10,     9,    17,   -15,   -12,     6,   -10,   -11,   -11,     7,   -11,    -2,    12,   -17,     3,    13,    16,    -6,     1,    11,     3,     0,    -4,    -4,    14,   -16,    12]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [    8,   -16,    16,    17,   -12,    12,    -3,    10,    11,    13,    13,     4,    16,   -16,     5,   -11,    13,    12,     7,     9,    17,     5,    10,    -1,    12,     4,     0,    -9,    -7,    -4,     0,    -6,    -4,     8,    13,    -4,     5,    10,     9,    17,   -15,   -12,     6,   -10,   -11,   -11,     7,   -11,    -2,    12,   -17,     3,    13,    16,    -6,     1,    11,     3,     0,    -4,    -4,    14,   -16,    12]
# {OUT} Y_N2 = [    8,   -16,    16,    17,   -12,    12,    -3,    10,    11,    13,    13,     4,    16,   -16,     5,   -11,    13,    12,     7,     9,    17,     5,    10,    -1,    12,     4,     0,    -9,    -7,    -4,     0,    -6,    -4,     8,    13,    -4,     5,    10,     9,    17,   -15,   -12,     6,   -10,   -11,   -11,     7,   -11,    -2,    12,   -17,     3,    13,    16,    -6,     1,    11,     3,     0,    -4,    -4,    14,   -16,    12]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [    8,   -16,    16,    17,   -12,    12,    -3,    10,    11,    13,    13,     4,    16,   -16,     5,   -11,    13,    12,     7,     9,    17,     5,    10,    -1,    12,     4,     0,    -9,    -7,    -4,     0,    -6,    -4,     8,    13,    -4,     5,    10,     9,    17,   -15,   -12,     6,   -10,   -11,   -11,     7,   -11,    -2,    12,   -17,     3,    13,    16,    -6,     1,    11,     3,     0,    -4,    -4,    14,   -16,    12]
# {OUT} V_K = [ -128,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,     0,     0,  -128,  -128,  -128,     0,  -128,     0]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [ -128,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,     0,     0,  -128,  -128,  -128,     0,  -128,     0]
# {OUT} V_K2 = [ -128,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,     0,     0,  -128,  -128,  -128,     0,  -128,     0]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0]
# {IN}  V = [ -128,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,     0,     0,     0,  -128,  -128,  -128,     0,  -128,     0]
# Returned status: 0
#
# -------------------------------
# New communication (n°15)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0]
# {OUT} U_K2 = [    1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0]
# {OUT} X_N = [    0,     1,     0,     0,     0,     0,     0,     0,     0,     1,     1,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    0,     1,     0,     0,     0,     0,     0,     0,     0,     1,     1,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0]
# {OUT} X_N2 = [    0,     1,     0,     0,     0,     0,     0,     0,     0,     1,     1,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    0,     1,     0,     0,     0,     0,     0,     0,     0,     1,     1,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0]
# {OUT} X_N2 = [ 1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [ 1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00]
# {OUT} Y_N = [ 2.40, -1.16,  0.03,  1.44,  1.14,  0.39,  1.56,  0.50,  1.62, -1.58, -1.07,  0.19,  1.18, -1.38, -2.11, -0.86,  0.74,  1.33, -0.87, -0.06, -2.28,  0.61, -0.25, -0.45,  1.24,  1.47,  1.33, -0.83, -2.00, -1.07,  0.11,  0.12, -1.59,  2.00,  1.21,  1.24, -1.89,  0.69,  0.95, -1.53,  0.64, -0.21,  0.75, -2.12,  1.12,  0.75,  1.77, -1.69, -1.06, -1.08, -0.93, -2.43,  1.44,  0.02, -1.16,  0.03, -0.56,  1.02,  0.67, -0.48, -0.50,  0.97, -1.89,  0.60]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 2.40, -1.16,  0.03,  1.44,  1.14,  0.39,  1.56,  0.50,  1.62, -1.58, -1.07,  0.19,  1.18, -1.38, -2.11, -0.86,  0.74,  1.33, -0.87, -0.06, -2.28,  0.61, -0.25, -0.45,  1.24,  1.47,  1.33, -0.83, -2.00, -1.07,  0.11,  0.12, -1.59,  2.00,  1.21,  1.24, -1.89,  0.69,  0.95, -1.53,  0.64, -0.21,  0.75, -2.12,  1.12,  0.75,  1.77, -1.69, -1.06, -1.08, -0.93, -2.43,  1.44,  0.02, -1.16,  0.03, -0.56,  1.02,  0.67, -0.48, -0.50,  0.97, -1.89,  0.60]
# {OUT} Y_N2 = [ 2.40, -1.16,  0.03,  1.44,  1.14,  0.39,  1.56,  0.50,  1.62, -1.58, -1.07,  0.19,  1.18, -1.38, -2.11, -0.86,  0.74,  1.33, -0.87, -0.06, -2.28,  0.61, -0.25, -0.45,  1.24,  1.47,  1.33, -0.83, -2.00, -1.07,  0.11,  0.12, -1.59,  2.00,  1.21,  1.24, -1.89,  0.69,  0.95, -1.53,  0.64, -0.21,  0.75, -2.12,  1.12,  0.75,  1.77, -1.69, -1.06, -1.08, -0.93, -2.43,  1.44,  0.02, -1.16,  0.03, -0.56,  1.02,  0.67, -0.48, -0.50,  0.97, -1.89,  0.60]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 2.40, -1.16,  0.03,  1.44,  1.14,  0.39,  1.56,  0.50,  1.62, -1.58, -1.07,  0.19,  1.18, -1.38, -2.11, -0.86,  0.74,  1.33, -0.87, -0.06, -2.28,  0.61, -0.25, -0.45,  1.24,  1.47,  1.33, -0.83, -2.00, -1.07,  0.11,  0.12, -1.59,  2.00,  1.21,  1.24, -1.89,  0.69,  0.95, -1.53,  0.64, -0.21,  0.75, -2.12,  1.12,  0.75,  1.77, -1.69, -1.06, -1.08, -0.93, -2.43,  1.44,  0.02, -1.16,  0.03, -0.56,  1.02,  0.67, -0.48, -0.50,  0.97, -1.89,  0.60]
